No. synsets in image data:  6139
No. synsets in ilsvrc data:  1000
No. common synsets:  238
No. synsets connected to ilsvrc through path:  5613
No. synsets which are hypernyms of ilsvrc ss:  338
No. ilsvrc ss which are hypernyms of img-data ss:  95
No. synsets with path sim >= 0.5:  287
Remainig synsets in image data:  288


img-data Synset('lens.n.01') is hypernym of ilsvrc Synset('sunglass.n.01')  path sim: 0.33333

img-data Synset('bun.n.01') is hypernym of ilsvrc Synset('bagel.n.01')  path sim: 0.50000

img-data Synset('jug.n.01') is hypernym of ilsvrc Synset('whiskey_jug.n.01')  path sim: 0.50000

img-data Synset('retriever.n.01') is hypernym of ilsvrc Synset('golden_retriever.n.01')  path sim: 0.50000

img-data Synset('elephant.n.01') is hypernym of ilsvrc Synset('african_elephant.n.01')  path sim: 0.50000

img-data Synset('swimsuit.n.01') is hypernym of ilsvrc Synset('swimming_trunks.n.01')  path sim: 0.50000

ilsvrc Synset('freight_car.n.01') is hypernym of Synset('boxcar.n.01')  path sim: 0.50000

ilsvrc Synset('grocery_store.n.01') is hypernym of Synset('supermarket.n.01')  path sim: 0.50000

img-data Synset('entree.n.01') is hypernym of ilsvrc Synset('plate.n.08')  path sim: 0.50000

img-data Synset('rabbit.n.01') is hypernym of ilsvrc Synset('angora.n.03')  path sim: 0.50000

img-data Synset('trouser.n.01') is hypernym of ilsvrc Synset('jean.n.01')  path sim: 0.50000

img-data Synset('cap.n.01') is hypernym of ilsvrc Synset('bathing_cap.n.01')  path sim: 0.50000

img-data Synset('drug.n.01') is hypernym of ilsvrc Synset('red_wine.n.01')  path sim: 0.20000

img-data Synset('drug.n.01') is hypernym of ilsvrc Synset('face_powder.n.01')  path sim: 0.25000

img-data Synset('shrine.n.01') is hypernym of ilsvrc Synset('stupa.n.01')  path sim: 0.50000

ilsvrc Synset('ballplayer.n.01') is hypernym of Synset('pitcher.n.01')  path sim: 0.50000

img-data Synset('vehicle.n.01') is hypernym of ilsvrc Synset('warplane.n.01')  path sim: 0.33333

ilsvrc Synset('ballplayer.n.01') is hypernym of Synset('infielder.n.01')  path sim: 0.33333

img-data Synset('shore.n.01') is hypernym of ilsvrc Synset('lakeside.n.01')  path sim: 0.50000

img-data Synset('telescope.n.01') is hypernym of ilsvrc Synset('radio_telescope.n.01')  path sim: 0.33333

img-data Synset('greyhound.n.01') is hypernym of ilsvrc Synset('whippet.n.01')  path sim: 0.50000

img-data Synset('hound.n.01') is hypernym of ilsvrc Synset('scottish_deerhound.n.01')  path sim: 0.50000

img-data Synset('sofa.n.01') is hypernym of ilsvrc Synset('studio_couch.n.01')  path sim: 0.33333

ilsvrc Synset('switch.n.01') is hypernym of Synset('cutout.n.01')  path sim: 0.50000

img-data Synset('clothing.n.01') is hypernym of ilsvrc Synset('jean.n.01')  path sim: 0.25000

img-data Synset('clothing.n.01') is hypernym of ilsvrc Synset('pajama.n.02')  path sim: 0.33333

img-data Synset('tool.n.01') is hypernym of ilsvrc Synset('plane.n.05')  path sim: 0.33333

img-data Synset('tool.n.01') is hypernym of ilsvrc Synset('plow.n.01')  path sim: 0.50000

img-data Synset('lantern.n.01') is hypernym of ilsvrc Synset('jack-o'-lantern.n.02')  path sim: 0.50000

ilsvrc Synset('refrigerator.n.01') is hypernym of Synset('electric_refrigerator.n.01')  path sim: 0.50000

ilsvrc Synset('bubble.n.01') is hypernym of Synset('soapsuds.n.01')  path sim: 0.33333

img-data Synset('conveyance.n.03') is hypernym of ilsvrc Synset('stretcher.n.03')  path sim: 0.33333

img-data Synset('dispenser.n.01') is hypernym of ilsvrc Synset('soap_dispenser.n.01')  path sim: 0.50000

img-data Synset('seabird.n.01') is hypernym of ilsvrc Synset('pelican.n.01')  path sim: 0.33333

img-data Synset('boat.n.01') is hypernym of ilsvrc Synset('fireboat.n.01')  path sim: 0.50000

img-data Synset('instrument.n.01') is hypernym of ilsvrc Synset('missile.n.01')  path sim: 0.33333

img-data Synset('piece.n.01') is hypernym of ilsvrc Synset('handkerchief.n.01')  path sim: 0.33333

img-data Synset('car.n.01') is hypernym of ilsvrc Synset('ambulance.n.01')  path sim: 0.50000

img-data Synset('tower.n.01') is hypernym of ilsvrc Synset('beacon.n.03')  path sim: 0.50000

ilsvrc Synset('valley.n.01') is hypernym of Synset('draw.n.01')  path sim: 0.33333

img-data Synset('coat.n.01') is hypernym of ilsvrc Synset('fur_coat.n.01')  path sim: 0.50000

img-data Synset('garment.n.01') is hypernym of ilsvrc Synset('jean.n.01')  path sim: 0.33333

img-data Synset('garment.n.01') is hypernym of ilsvrc Synset('suit.n.01')  path sim: 0.50000

ilsvrc Synset('ballplayer.n.01') is hypernym of Synset('batter.n.01')  path sim: 0.50000

img-data Synset('dress.n.01') is hypernym of ilsvrc Synset('gown.n.01')  path sim: 0.50000

