No. synsets in image data:  2580
No. synsets in ilsvrc data:  1000
No. common synsets:  112
No. synsets connected to ilsvrc through path:  2394
No. synsets which are hypernyms of ilsvrc ss:  204
No. ilsvrc ss which are hypernyms of img-data ss:  36
No. synsets with path sim >= 0.5:  167
Remainig synsets in image data:  74

ilsvrc Synset('refrigerator.n.01') is hypernym of Synset('cooler.n.01')  path sim: 0.50000

img-data Synset('container.n.01') is hypernym of ilsvrc Synset('motor_scooter.n.01')  path sim: 0.33333

img-data Synset('container.n.01') is hypernym of ilsvrc Synset('thimble.n.02')  path sim: 0.50000

img-data Synset('horse.n.01') is hypernym of ilsvrc Synset('sorrel.n.05')  path sim: 0.50000

ilsvrc Synset('freight_car.n.01') is hypernym of Synset('boxcar.n.01')  path sim: 0.50000

img-data Synset('ball.n.01') is hypernym of ilsvrc Synset('soccer_ball.n.01')  path sim: 0.50000

img-data Synset('structure.n.01') is hypernym of ilsvrc Synset('mobile_home.n.01')  path sim: 0.33333

img-data Synset('structure.n.01') is hypernym of ilsvrc Synset('altar.n.02')  path sim: 0.50000

img-data Synset('coat.n.01') is hypernym of ilsvrc Synset('fur_coat.n.01')  path sim: 0.50000

ilsvrc Synset('canoe.n.01') is hypernym of Synset('kayak.n.01')  path sim: 0.50000

img-data Synset('spectacles.n.01') is hypernym of ilsvrc Synset('sunglasses.n.01')  path sim: 0.50000

img-data Synset('stick.n.01') is hypernym of ilsvrc Synset('spindle.n.04')  path sim: 0.50000

img-data Synset('dog.n.01') is hypernym of ilsvrc Synset('great_dane.n.01')  path sim: 0.33333

img-data Synset('dog.n.01') is hypernym of ilsvrc Synset('dalmatian.n.02')  path sim: 0.50000

img-data Synset('fish.n.01') is hypernym of ilsvrc Synset('barracouta.n.01')  path sim: 0.33333

img-data Synset('cattle.n.01') is hypernym of ilsvrc Synset('ox.n.01')  path sim: 0.50000

img-data Synset('shoe.n.01') is hypernym of ilsvrc Synset('sandal.n.01')  path sim: 0.50000

img-data Synset('lock.n.01') is hypernym of ilsvrc Synset('padlock.n.01')  path sim: 0.50000

img-data Synset('magazine.n.01') is hypernym of ilsvrc Synset('comic_book.n.01')  path sim: 0.50000

ilsvrc Synset('vase.n.01') is hypernym of Synset('urn.n.01')  path sim: 0.50000

img-data Synset('diver.n.01') is hypernym of ilsvrc Synset('scuba_diver.n.01')  path sim: 0.50000

img-data Synset('gate.n.01') is hypernym of ilsvrc Synset('turnstile.n.01')  path sim: 0.50000

ilsvrc Synset('jersey.n.03') is hypernym of Synset('turtleneck.n.01')  path sim: 0.50000

img-data Synset('beverage.n.01') is hypernym of ilsvrc Synset('red_wine.n.01')  path sim: 0.25000

img-data Synset('beverage.n.01') is hypernym of ilsvrc Synset('espresso.n.01')  path sim: 0.33333

img-data Synset('car.n.01') is hypernym of ilsvrc Synset('ambulance.n.01')  path sim: 0.50000

img-data Synset('rug.n.01') is hypernym of ilsvrc Synset('prayer_rug.n.01')  path sim: 0.50000

img-data Synset('clock.n.01') is hypernym of ilsvrc Synset('analog_clock.n.01')  path sim: 0.50000

img-data Synset('liquid.n.01') is hypernym of ilsvrc Synset('red_wine.n.01')  path sim: 0.20000

img-data Synset('liquid.n.01') is hypernym of ilsvrc Synset('espresso.n.01')  path sim: 0.25000

img-data Synset('apple.n.01') is hypernym of ilsvrc Synset('granny_smith.n.01')  path sim: 0.33333

img-data Synset('keyboard.n.01') is hypernym of ilsvrc Synset('computer_keyboard.n.01')  path sim: 0.50000

ilsvrc Synset('ballplayer.n.01') is hypernym of Synset('bunter.n.01')  path sim: 0.33333

img-data Synset('owl.n.01') is hypernym of ilsvrc Synset('great_grey_owl.n.01')  path sim: 0.50000

ilsvrc Synset('coral_reef.n.01') is hypernym of Synset('bikini.n.01')  path sim: 0.33333

img-data Synset('machine.n.01') is hypernym of ilsvrc Synset('power_drill.n.01')  path sim: 0.33333

img-data Synset('machine.n.01') is hypernym of ilsvrc Synset('cash_machine.n.01')  path sim: 0.50000

img-data Synset('car.n.02') is hypernym of ilsvrc Synset('freight_car.n.01')  path sim: 0.50000

img-data Synset('duck.n.01') is hypernym of ilsvrc Synset('drake.n.02')  path sim: 0.50000

img-data Synset('animal.n.01') is hypernym of ilsvrc Synset('kit_fox.n.01')  path sim: 0.11111

img-data Synset('animal.n.01') is hypernym of ilsvrc Synset('english_setter.n.01')  path sim: 0.14286

img-data Synset('animal.n.01') is hypernym of ilsvrc Synset('australian_terrier.n.01')  path sim: 0.16667

img-data Synset('animal.n.01') is hypernym of ilsvrc Synset('egyptian_cat.n.01')  path sim: 0.25000

img-data Synset('airplane.n.01') is hypernym of ilsvrc Synset('airliner.n.01')  path sim: 0.50000

img-data Synset('soup.n.01') is hypernym of ilsvrc Synset('consomme.n.01')  path sim: 0.50000

img-data Synset('mat.n.01') is hypernym of ilsvrc Synset('doormat.n.02')  path sim: 0.50000

img-data Synset('monkey.n.01') is hypernym of ilsvrc Synset('titi.n.03')  path sim: 0.33333

img-data Synset('shirt.n.01') is hypernym of ilsvrc Synset('jersey.n.03')  path sim: 0.50000

img-data Synset('material.n.01') is hypernym of ilsvrc Synset('toilet_tissue.n.01')  path sim: 0.25000

img-data Synset('frog.n.01') is hypernym of ilsvrc Synset('bullfrog.n.01')  path sim: 0.33333

img-data Synset('frog.n.01') is hypernym of ilsvrc Synset('tree_frog.n.02')  path sim: 0.50000

img-data Synset('jar.n.01') is hypernym of ilsvrc Synset('vase.n.01')  path sim: 0.50000

img-data Synset('plaything.n.01') is hypernym of ilsvrc Synset('swing.n.02')  path sim: 0.50000

img-data Synset('upright.n.01') is hypernym of ilsvrc Synset('maypole.n.01')  path sim: 0.33333

img-data Synset('potato.n.01') is hypernym of ilsvrc Synset('mashed_potato.n.01')  path sim: 0.50000

img-data Synset('pen.n.01') is hypernym of ilsvrc Synset('quill.n.01')  path sim: 0.50000

img-data Synset('computer.n.01') is hypernym of ilsvrc Synset('laptop.n.01')  path sim: 0.20000

img-data Synset('computer.n.01') is hypernym of ilsvrc Synset('web_site.n.01')  path sim: 0.50000

img-data Synset('parrot.n.01') is hypernym of ilsvrc Synset('african_grey.n.01')  path sim: 0.50000

img-data Synset('elephant.n.01') is hypernym of ilsvrc Synset('african_elephant.n.01')  path sim: 0.50000

ilsvrc Synset('suit.n.01') is hypernym of Synset('pinstripe.n.01')  path sim: 0.50000

img-data Synset('hosiery.n.01') is hypernym of ilsvrc Synset('maillot.n.02')  path sim: 0.33333

img-data Synset('hosiery.n.01') is hypernym of ilsvrc Synset('sock.n.01')  path sim: 0.50000

img-data Synset('door.n.01') is hypernym of ilsvrc Synset('sliding_door.n.01')  path sim: 0.50000

img-data Synset('robe.n.01') is hypernym of ilsvrc Synset('kimono.n.01')  path sim: 0.50000

img-data Synset('bear.n.01') is hypernym of ilsvrc Synset('ice_bear.n.01')  path sim: 0.50000

img-data Synset('plant.n.01') is hypernym of ilsvrc Synset('lumbermill.n.01')  path sim: 0.33333

img-data Synset('personal_computer.n.01') is hypernym of ilsvrc Synset('laptop.n.01')  path sim: 0.33333

img-data Synset('personal_computer.n.01') is hypernym of ilsvrc Synset('desktop_computer.n.01')  path sim: 0.50000

img-data Synset('compass.n.01') is hypernym of ilsvrc Synset('magnetic_compass.n.01')  path sim: 0.50000

img-data Synset('jug.n.01') is hypernym of ilsvrc Synset('whiskey_jug.n.01')  path sim: 0.50000

img-data Synset('locomotive.n.01') is hypernym of ilsvrc Synset('electric_locomotive.n.01')  path sim: 0.50000

img-data Synset('cabinet.n.01') is hypernym of ilsvrc Synset('china_cabinet.n.01')  path sim: 0.50000

